novelty,surprise,orig_and_flex,fluency,elaboration(len_word),elaboration(len_char),elaboration(self-bleu)
0.60028475522995,0.3823543167114258,1.0,0.26737967914438,0.8631090487238979,0.8112708018154312,0.2353819604233778
0.3666410446166992,0.3358740234375,1.0,0.36496350364963,0.6357308584686775,0.5998487140695915,0.1666635687732341
0.4186556339263916,0.3130852890014648,0.2592592592592599,0.8130081300813,0.2761020881670533,0.2617246596066566,0.0684097222222222
0.7094083726406097,0.3499976348876953,1.0,0.25706940874035,0.9002320185614849,0.9175491679273828,0.2634474327628362
0.3111717104911804,0.3304876708984375,0.36102236421726,0.34843205574913,0.6612529002320185,0.6267019667170953,0.161807121661721
0.4744433164596557,0.3402961730957031,1.0,0.31055900621118,0.7563805104408353,0.7726928895612708,0.2273249637856108
0.21436607837677,0.3897892379760742,-1.36486486486486,0.40160642570281,0.5730858468677494,0.5529500756429652,0.1492248322147651
0.3908953666687011,0.3307263565063476,1.0,0.40983606557377,0.5661252900232019,0.5665658093797277,0.178718872870249
0.4017961621284485,0.6364678955078125,1.0,0.58479532163742,0.3874709976798144,0.3532526475037821,0.0926715176715176
0.5950420796871185,0.2690654563903809,1.0,0.41152263374485,0.5568445475638051,0.541981845688351,0.1578576317590691
0.3573616147041321,0.3274189758300781,0.4318181818181901,0.30487804878048,0.7517401392111369,0.7261724659606656,0.1991581108829568
0.4229942560195923,0.4855809783935547,0.06542056074767,1.05263157894736,0.2111368909512761,0.2159606656580938,0.0627629382303839
0.5188726782798767,0.365727767944336,-1.46913580246913,0.6802721088435301,0.3317865429234338,0.3139183055975794,0.0918240093240093
0.3713676929473877,0.3113143539428711,1.0,0.2415458937197999,0.9559164733178654,0.8052193645990923,0.2037876680574872
0.4921342134475708,0.2946366310119629,0.1666666666666699,0.33333333333333,0.691415313225058,0.6403177004538578,0.1745322486926205
0.7065859436988831,0.2256416511535644,1.0,0.34843205574912,0.6589327146171694,0.6350226928895613,0.1954276508494434
0.3859479427337646,0.3832429885864258,1.0,0.30581039755351,0.7494199535962877,0.7167170953101362,0.1890639625585023
0.309520959854126,0.3634783554077149,-1.3738872403560802,0.35087719298245,0.665893271461717,0.6138426626323752,0.159442761962447
0.6440108716487885,0.3107672119140625,1.0,0.31645569620253,0.7308584686774942,0.6913767019667171,0.2019288793103448
0.608652263879776,0.270766372680664,-0.22249388753056,0.27173913043478,0.8584686774941995,0.8086232980332829,0.225039242843952
0.3654810190200805,0.2799423027038574,0.70501474926254,0.3215434083601199,0.7122969837587007,0.6804084720121029,0.1885249042145594
0.4158225655555725,0.2194390678405761,-0.78571428571428,0.31645569620253,0.728538283062645,0.693267776096823,0.2022434175174637
0.3792767524719238,0.2786218070983887,0.6865203761755501,0.3731343283582,0.6125290023201856,0.6452344931921331,0.1954238754325259
0.7254763841629028,0.2352264404296875,0.67105263157895,0.33783783783783,0.679814385150812,0.6123298033282905,0.1607316332726169
0.5247651934623718,0.2089837646484375,1.0,0.25252525252525,0.9234338747099768,0.8797276853252648,0.2481414613423959
0.6289305090904236,0.4293600463867188,1.0,0.2777777777777699,0.8306264501160093,0.8158093797276853,0.232066361556064
0.3643223643302917,0.425328140258789,-0.4619883040935599,0.3215434083601199,0.7192575406032483,0.735249621785174,0.2156820486815416
0.2909610867500305,0.4299247741699218,1.0,0.43668122270742,0.5220417633410673,0.5226928895612708,0.1349751773049645
0.6777748465538025,0.3216471481323242,-2.7037037037037,0.5524861878453,0.4106728538283062,0.4035552193645991,0.1204931506849315
0.448944091796875,0.3299024200439453,0.6610169491525499,0.35714285714285,0.654292343387471,0.6255673222390318,0.1698127229488703
0.4436994791030884,0.2543203544616699,0.15730337078652,0.29498525073746,0.7911832946635731,0.7322239031770046,0.2103207739307536
0.6453449130058289,0.2873163795471192,0.76303317535546,0.24330900243308,0.9559164733178654,0.8797276853252648,0.2463423959218351
0.4070817828178406,0.3728433227539063,1.0,0.31948881789137,0.7192575406032483,0.6811649016641452,0.1920721705850191
0.5284627079963684,0.294644832611084,1.0,0.4,0.5707656612529002,0.5071860816944024,0.1472205989773557
0.7116437256336212,0.1311275386810302,1.0,4.34782608695651,0.0440835266821345,0.0393343419062027,0.0118181818181818
0.4258407950401306,0.230102310180664,1.0,0.39062499999999,0.5939675174013921,0.5071860816944024,0.1403944485025565
0.851363480091095,0.3287471771240234,1.0,2.17391304347825,0.0974477958236658,0.1036308623298033,0.0315728476821192
0.3165704607963562,0.2913524055480957,0.02200488997556,0.25316455696202,0.9118329466357308,0.8604387291981845,0.24377768128528
0.7930941134691238,0.2405982017517089,1.0,0.32786885245901,0.7076566125290024,0.6671709531013615,0.1932589285714285
0.3620734214782715,0.314875373840332,-2.59550561797752,0.25773195876288,0.8932714617169374,0.8596822995461422,0.2415384615384615
0.4242146611213684,0.30878662109375,0.71264367816092,0.29761904761904,0.7911832946635731,0.7908472012102874,0.2228338839075035
0.7339155673980713,0.1936120223999023,0.72144846796658,0.30211480362537,0.7703016241299304,0.7568078668683812,0.2134105470675209
0.6881389021873474,0.1737715148925781,1.0,0.34722222222222,0.6844547563805105,0.6316187594553706,0.1858804475853945
0.3161391615867615,0.2501346969604492,0.75609756097561,0.2710027100271,0.8700696055684455,0.907715582450832,0.2833855024711697
0.3784442543983459,0.2469535446166992,1.0,0.35211267605633,0.6496519721577726,0.6232980332829047,0.1641169451073985
0.4233294725418091,0.4080329513549804,-0.2886597938144299,0.28571428571428,0.8074245939675174,0.8301815431164902,0.248387314439946
0.3348062634468078,0.455076904296875,0.1434689507494699,0.2475247524752399,0.9419953596287703,0.928895612708018,0.2492471819645732
0.7631710767745972,0.2486385536193848,0.1501416430594899,0.29850746268656,0.7795823665893271,0.7250378214826021,0.2066915167095115
0.4380645155906677,0.4665687942504883,-1.77777777777777,0.30581039755351,0.7517401392111369,0.7382753403933434,0.2108989898989899
0.5951592028141022,0.2573861122131348,1.0,0.36764705882352,0.6241299303944315,0.5854765506807866,0.1677855329949238
0.3806843161582947,0.2756448173522949,-0.2121212121212099,0.34602076124567,0.665893271461717,0.6399394856278366,0.1803779069767441
0.3653138875961303,0.2824814224243164,1.0,0.37037037037036,0.617169373549884,0.5514372163388804,0.1427254374158815
0.6671254336833954,0.2523443412780761,1.0,0.44247787610619,0.5197215777262181,0.4682299546142209,0.1297669826224328
0.5428979098796844,0.3302278900146484,-1.23214285714285,0.24271844660194,0.9675174013921114,0.9062027231467472,0.2455445544554455
0.3364163637161255,0.2321332740783692,1.0,0.3623188405797,0.6357308584686775,0.6032526475037822,0.1790480591497227
0.3555991649627685,0.303177375793457,0.20634920634921,0.4608294930875499,0.4988399071925754,0.4882753403933434,0.1332259287338893
0.4616633057594299,0.2783836936950684,0.32203389830509,0.40322580645161,0.5730858468677494,0.5264750378214826,0.141637323943662
0.7661373764276505,0.3844422912597656,1.0,0.5494505494505401,0.4129930394431554,0.4152798789712557,0.1240408525754884
0.5696861147880554,0.3456006622314453,1.0,0.32679738562091,0.7006960556844548,0.6251891074130106,0.1745984533016061
0.5841269493103027,0.1666240882873535,1.0,1.75438596491228,0.1229698375870069,0.1251891074130106,0.0392618384401114
0.8657138645648957,0.2101777839660644,1.0,0.51282051282051,0.4431554524361949,0.4368381240544629,0.1266610312764159
0.4903686642646789,0.2528145408630371,1.0,0.28818443804034,0.802784222737819,0.7337367624810892,0.1947103658536585
0.3559089303016662,0.4551572418212891,1.0,0.2906976744186,0.7888631090487239,0.7662632375189108,0.2242599805258033
0.3153999447822571,0.2698330879211425,-0.50602409638554,0.35714285714285,0.6403712296983759,0.598714069591528,0.158665425201738
0.5930242836475372,0.322282600402832,0.3788819875776399,0.34482758620689,0.6774941995359629,0.6066565809379728,0.1654442401960784
0.5143571197986603,0.4368519592285156,0.1935483870967799,0.28011204481792,0.8190255220417634,0.8358547655068078,0.2491644325290438
0.4944314956665039,0.2772576141357422,-0.16279069767441,0.3115264797507799,0.740139211136891,0.733358547655068,0.2114107778342654
0.4593186974525451,0.4287928009033203,1.0,0.26737967914438,0.8631090487238979,0.8695158850226928,0.2474323162870648
0.3848215937614441,0.2226072120666503,-1.6119402985074602,0.38610038610038,0.5916473317865429,0.5563540090771558,0.1606771180787191
0.7669803947210312,0.2892680168151855,1.0,0.32894736842105,0.7006960556844548,0.6346444780635401,0.1826084407971864
0.452372670173645,0.312563362121582,1.0,0.25906735751295,0.9002320185614849,0.8770801815431165,0.2625692373242437
0.224716305732727,0.353276138305664,0.77628635346757,0.24630541871921,0.9466357308584686,0.8683812405446294,0.2298859724612737
0.423973798751831,0.3441720581054687,0.75369458128079,0.25575447570332,0.9071925754060324,0.867624810892587,0.2455340223944875
0.473992645740509,0.3975235748291016,-0.8404907975460101,0.70422535211267,0.3201856148491879,0.3642208774583964,0.1227396569122098
0.6025655269622803,0.1874663925170898,1.0,0.26041666666666,0.9164733178654292,0.7753403933434191,0.205567853705486
0.3280962109565735,0.3001579093933105,1.0,0.3030303030303,0.7819025522041764,0.7787443267776096,0.2311403929084811
0.5796011686325073,0.22631441116333,0.02439024390244,0.5319148936170199,0.4292343387470997,0.3778366111951589,0.0953700097370983
0.4079576134681701,0.3383978652954101,0.72144846796658,0.3012048192770999,0.765661252900232,0.699697428139183,0.180010649627263
0.4945443272590637,0.3355441665649414,0.43977591036415,0.3076923076923,0.7447795823665894,0.6686838124054463,0.1712750556792873
0.4096001982688904,0.2419142341613769,0.2443324937027799,0.28571428571428,0.814385150812065,0.7568078668683812,0.2112962050271069
0.3678895235061645,0.2213935470581054,1.0,0.3030303030303,0.7587006960556845,0.7518910741301059,0.2154985119047619
0.2457692623138427,0.3169887542724609,-0.2738853503184699,0.35087719298245,0.654292343387471,0.6304841149773072,0.1885103244837758
0.8403632938861847,0.1647493743896484,1.0,2.27272727272727,0.0928074245939675,0.0801815431164901,0.0229583333333333
0.3102236986160278,0.38759521484375,-0.16550116550116,0.27027027027027,0.8584686774941995,0.8952344931921331,0.2688496868475991
0.4514756798744201,0.2536666870117187,1.0,0.48076923076922,0.5243619489559165,0.4992435703479576,0.1277856083086053
0.5213288962841034,0.3551236343383789,1.0,0.29239766081871,0.7865429234338747,0.7764750378214826,0.2253051417587698
0.3123583793640136,0.227329044342041,-0.4619883040935599,0.31948881789137,0.7215777262180975,0.6970499243570348,0.1912667022982362
0.4179571866989136,0.1955077362060547,-1.0501138952163998,0.26525198938991,0.9118329466357308,0.8059757942511346,0.2111973135710977
0.3975728154182434,0.3703859329223632,0.55555555555556,0.50251256281407,0.4663573085846867,0.537821482602118,0.1398965517241379
0.4068187475204468,0.2450493431091309,1.0,0.3154574132491999,0.7262180974477959,0.6656580937972768,0.1770357941834451
0.2601830959320068,0.3445671463012695,0.4736842105263199,0.28818443804034,0.8004640371229699,0.6936459909228442,0.1824087003222341
0.6699233651161194,0.3043432807922364,1.0,0.45045045045045,0.5150812064965197,0.5994704992435703,0.1758121512709237
0.5738672316074371,0.3822985076904296,1.0,0.48780487804877,0.4779582366589327,0.4591527987897125,0.132866344605475
0.2772137522697449,0.3219186782836914,-0.47058823529411,0.4081632653061199,0.5661252900232019,0.607034795763994,0.1838518064911206
0.5019840598106384,0.3723749542236328,1.0,0.36764705882353,0.6334106728538283,0.6085476550680786,0.1764477703115455
0.3869072198867798,0.2651340293884277,1.0,0.2906976744186,0.8051044083526682,0.7643721633888049,0.2393948267447535
0.3164441585540771,0.28038667678833,-0.46627565982404,0.33112582781456,0.703016241299304,0.7182299546142209,0.2212324857291126
0.2848216295242309,0.4197616958618164,1.0,0.26385224274406,0.8723897911832946,0.9277609682299546,0.2575634824667473
0.4455147981643677,0.2729740905761719,0.76798143851509,0.24813895781637,0.951276102088167,0.8986384266263238,0.2513747920133111
0.5837786197662354,0.4784791183471679,0.05213270142181,0.5025125628140601,0.45707656612529,0.4712556732223903,0.1387833594976452
0.5078822672367096,0.3780416107177734,0.76851851851852,0.25706940874035,0.91415313225058,0.8755673222390318,0.2477848911651728
0.5660969614982605,0.3295416641235352,0.73404255319149,0.27322404371584,0.8491879350348028,0.7575642965204236,0.2104874446085672
0.2301510572433471,0.2852652549743652,1.0,0.24449877750611,0.951276102088167,0.892965204236006,0.2397216408539137
0.6041904985904694,0.453916244506836,1.0,0.33112582781457,0.691415313225058,0.712178517397882,0.1951177394034536
0.3073077797889709,0.3876445007324218,0.28571428571429,0.41152263374485,0.5638051044083526,0.5389561270801816,0.1560839642119752
0.3955934643745422,0.2458388137817382,1.0,0.2518891687657399,0.9303944315545244,0.9016641452344932,0.2646165008291874
0.5822236239910126,0.2464019584655761,1.0,0.38461538461538,0.5939675174013921,0.5911497730711044,0.1677498428661219
0.4729858040809631,0.2715204620361328,1.0,0.31545741324921,0.7354988399071926,0.6796520423600605,0.1833041095890411
0.451044499874115,0.3972581100463867,-0.2847965738758,0.24509803921568,0.9535962877030162,0.9065809379727684,0.2582865979381443
0.5691669881343842,0.2324064826965332,-0.62337662337662,0.35460992907801,0.6519721577726219,0.613464447806354,0.1658696969696969
0.4085705876350403,0.2468622589111328,-0.7156862745097998,0.27624309392265,0.8422273781902552,0.8116490166414524,0.230459981600736
0.4985974431037903,0.2972182655334472,-0.76991150442477,0.98039215686274,0.2320185614849187,0.231089258698941,0.071056338028169
0.525213748216629,0.3805600357055664,1.0,0.4975124378109399,0.4593967517401392,0.4549924357034796,0.1389683184402924
0.5268175601959229,0.4505824279785156,-0.13636363636363,0.40160642570281,0.5730858468677494,0.5351739788199698,0.1469057519057519
0.3472116589546203,0.2313751602172852,0.71098265895954,0.31055900621117,0.7540603248259861,0.7326021180030258,0.2137022900763358
0.298448383808136,0.2695247268676757,0.41176470588236,0.33898305084745,0.6774941995359629,0.6573373676248109,0.1969195922989807
0.187825322151184,0.3374958419799804,-8.27835051546391,1.26582278481012,0.1740139211136891,0.1925113464447806,0.0592551210428305
0.2530267834663391,0.2943691062927246,0.69135802469136,0.33783783783784,0.6821345707656613,0.7008320726172466,0.2072966507177033
0.5136203467845917,0.3137419700622558,0.7304582210242601,0.29325513196481,0.7981438515081206,0.7586989409984871,0.2039995083579154
0.5187144577503204,0.3113955497741699,0.72826086956522,0.3003003003002999,0.7679814385150812,0.7303328290468987,0.2146299132210311
0.398122489452362,0.2988240051269531,0.7584541062802,0.27397260273972,0.8445475638051044,0.7613464447806354,0.2012003919647232
0.7077935636043549,0.25725341796875,1.0,1.06382978723404,0.2088167053364269,0.2102874432677761,0.0605051369863013
0.4361194968223572,0.3223114013671875,1.0,0.29411764705882,0.7935034802784223,0.716338880484115,0.1937330905306971
0.5296771228313446,0.3067670631408692,-0.47058823529411,0.2659574468085099,0.8677494199535963,0.8332072617246596,0.2428529807261317
0.5339972078800201,0.279305477142334,1.0,0.5181347150259,0.4385150812064965,0.4262481089258699,0.1164199134199134
0.309799313545227,0.3505652618408203,0.65986394557824,0.35335689045936,0.6519721577726219,0.6248108925869894,0.1840327380952381
0.2615265250205993,0.3612492752075195,-0.2531328320802,0.29673590504451,0.7958236658932715,0.7560514372163388,0.2284213122841637
0.5964996814727783,0.3642459487915039,0.0407673860911299,0.2724795640326899,0.8468677494199536,0.7719364599092284,0.216005316578057
0.2621372938156128,0.3436051940917968,-1.20588235294117,0.4166666666666599,0.5498839907192575,0.5363086232980333,0.15
0.3457099795341491,0.2086923789978028,1.0,0.32679738562091,0.7099767981438515,0.6319969742813918,0.1725779870512066
0.3417250514030456,0.3331954956054687,-1.83687943262411,0.8695652173913,0.2645011600928074,0.2832829046898638,0.0822136422136422
0.4113983511924743,0.2470253562927246,-0.1428571428571401,0.30674846625766,0.7540603248259861,0.7118003025718608,0.2090235602094241
0.3220655918121338,0.2579283142089844,0.77426636568849,0.23866348448687,0.965197215777262,0.9689863842662632,0.3026370656370656
0.5455241799354553,0.5652609252929688,1.0,0.40983606557376,0.5568445475638051,0.5468986384266263,0.1416485753052917
0.5031816363334656,0.4248238372802734,0.1304347826087,0.32051282051282,0.7192575406032483,0.676626323751891,0.195357732526142
0.3723428845405578,0.2940584945678711,-0.79856115107913,0.4132231404958599,0.5568445475638051,0.5208018154311649,0.1455800711743772
0.3095473647117615,0.2763923263549804,-0.5625,0.32786885245901,0.7076566125290024,0.6754916792738276,0.1925413450937155
0.2291131615638733,0.2892142105102539,1.0,0.3215434083601199,0.7192575406032483,0.8316944024205749,0.2663830264930399
0.4526838064193725,0.2728453063964844,1.0,0.2932551319648,0.7888631090487239,0.768910741301059,0.2203469189713731
0.3153218030929565,0.250062370300293,1.0,0.24630541871921,0.9327146171693736,0.8263993948562783,0.2162313601446001
0.1578816175460815,0.3059765243530273,-0.0964912280701699,0.24449877750611,0.9466357308584686,0.9080937972768532,0.2511836146562372
0.2963197827339172,0.4447552490234375,0.1017964071856299,0.3412969283276399,0.6728538283062645,0.651285930408472,0.1839914285714285
0.5767190456390381,0.3538151550292969,1.0,0.55555555555555,0.408352668213457,0.3959909228441755,0.1127860465116279
0.5884660482406616,0.4248141860961914,1.0,0.36764705882352,0.6218097447795824,0.6111951588502269,0.1724026763990267
0.577071875333786,0.2188182067871093,0.74619289340102,0.26525198938991,0.8747099767981439,0.8086232980332829,0.2319690674053555
0.4565690755844116,0.280495262145996,0.62406015037594,0.4132231404958599,0.5522041763341067,0.5049167927382754,0.1330117388114453
0.5270859897136688,0.6412432861328125,1.0,0.35087719298245,0.6566125290023201,0.693267776096823,0.2077941966684578
0.4422226548194885,0.2201027488708496,-0.4117647058823501,0.2518891687657399,0.9280742459396752,0.859304084720121,0.2299717391304347
0.5421036183834076,0.2861440277099609,1.0,0.2932551319648,0.7819025522041764,0.7413010590015129,0.2123113682092555
0.5671607255935669,0.2359617233276367,0.76689976689977,0.24937655860349,0.925754060324826,0.9065809379727684,0.2655670103092784
0.5834213197231293,0.317326602935791,0.71910112359551,0.29585798816567,0.7795823665893271,0.7439485627836612,0.212328320802005
0.7113291621208191,0.292636489868164,1.0,0.5524861878453,0.4245939675174014,0.4005295007564297,0.1054783808647654
0.2551255226135254,0.295970401763916,-1.5581395348837197,0.26246719160104,0.877030162412993,0.8978819969742814,0.2543859283930058
0.5636463463306427,0.2383240127563476,1.0,0.25380710659898,0.9280742459396752,0.8218608169440242,0.2223284870513402
0.5840640366077423,0.1685723686218261,-2.125,1.85185185185184,0.1160092807424593,0.0983358547655068,0.0256597222222222
0.7315698266029358,0.3637366104125976,1.0,0.43859649122807,0.5197215777262181,0.4807110438729198,0.1345265588914549
0.3266094326972961,0.383698616027832,1.0,0.39370078740157,0.5846867749419954,0.5729954614220878,0.1670285158781594
0.2108817100524902,0.3363877105712891,1.0,0.34364261168385,0.6705336426914154,0.6966717095310136,0.2088475935828876
0.286989152431488,0.3963753128051758,0.3006993006993099,0.4081632653061199,0.5730858468677494,0.5521936459909228,0.1598252688172043
0.5392500758171082,0.156926155090332,1.0,0.29850746268656,0.8213457076566125,0.7046142208774584,0.1879746166049709
0.4735963344573974,0.2746373748779296,1.0,0.35335689045936,0.6519721577726219,0.6119515885022693,0.1737849331713244
0.2401923537254333,0.2871902084350586,0.00990099009901,0.28901734104046,0.8051044083526682,0.7692889561270801,0.2194689621726478
0.2225568294525146,0.3120025634765625,1.0,0.30395136778115,0.7587006960556845,0.7488653555219364,0.2158291832669323
0.3919662833213806,0.2633209228515625,0.73821989528796,0.27855153203342,0.8329466357308585,0.7522692889561271,0.1974194348041646
0.408391535282135,0.3873217391967772,0.4475138121547,0.64935064935064,0.3480278422273782,0.3124054462934947,0.0762880562060889
0.2577868103981018,0.3312905883789062,1.0,0.36363636363636,0.6334106728538283,0.5937972768532527,0.1662922403003754
