novelty,surprise,orig_and_flex,fluency,elaboration(len_word),elaboration(len_char),elaboration(self-bleu)
0.3287767171859741,0.3377022552490234,0.27007299270073,0.41152263374485,0.5568445475638051,0.583963691376702,0.1681297709923664
0.3172065019607544,0.3393647384643554,-0.23456790123456,0.48780487804878,0.4663573085846867,0.4757942511346444,0.1361275272161742
0.604907900094986,0.290120906829834,1.0,0.2415458937197999,0.9535962877030162,0.9171709531013617,0.2611740725642071
0.5112093687057495,0.2877495002746582,0.29906542056075,0.2487562189054699,0.9535962877030162,0.9281391830559758,0.2741700241740532
0.4280377030372619,0.24498140335083,0.50859950859951,0.28571428571428,0.814385150812065,0.7518910741301059,0.2088070436507936
0.6129008233547211,0.2732811164855957,1.0,0.30030030030029,0.7911832946635731,0.7685325264750378,0.2234805825242718
0.3115511536598205,0.2075203895568848,-0.8726591760299598,0.4132231404958599,0.5545243619489559,0.5075642965204236,0.1380364963503649
0.4345647692680359,0.4037059783935547,1.0,0.3690036900369,0.6264501160092807,0.6497730711043873,0.1918298969072164
0.3802953958511352,0.3262188720703125,0.3902439024390299,0.3412969283276399,0.679814385150812,0.6830559757942511,0.210809705561614
0.6562352180480957,0.4289133834838867,1.0,0.38022813688212,0.605568445475638,0.5885022692889561,0.1670107323232323
0.3024044632911682,0.2315579032897949,-1.5510204081632604,0.54054054054054,0.4222737819025522,0.4375945537065053,0.1354852320675105
0.5929065346717834,0.2632867813110351,0.7311827956989301,0.28089887640449,0.8213457076566125,0.7908472012102874,0.2121495988673902
0.6007415652275085,0.2552577972412109,-0.0126582278481,0.26246719160104,0.8816705336426914,0.7946293494704992,0.214614842649131
0.5560295581817627,0.2059026145935058,1.0,2.12765957446808,0.099767981438515,0.0983358547655068,0.0299652777777777
0.3845230937004089,0.3164678382873535,1.0,0.28328611898017,0.8120649651972158,0.7708018154311649,0.2181848983543078
0.5432315766811371,0.4273461151123047,1.0,1.13636363636363,0.1948955916473317,0.2027231467473525,0.0623492907801418
0.3566501140594482,0.2299544525146484,0.7395833333333399,0.2906976744186,0.7981438515081206,0.7322239031770046,0.2022148676171079
0.2782638669013977,0.2697063827514648,0.4535519125683099,0.3215434083601199,0.7122969837587007,0.6664145234493192,0.179754189944134
0.5802650451660156,0.2447077941894531,1.0,0.26455026455026,0.8700696055684455,0.8619515885022693,0.2587191157347204
0.4979176521301269,0.2095653915405273,-0.4492753623188401,0.26455026455026,0.91415313225058,0.9103630862329803,0.266312114989733
0.3965551257133484,0.2175600242614746,-0.0230179028132899,0.29673590504451,0.7749419953596288,0.680786686838124,0.1635475929978118
0.3826134204864502,0.1922878837585449,-2.9682539682539595,0.8849557522123901,0.2552204176334107,0.233358547655068,0.0643410852713178
0.1961926817893982,0.3188140106201171,0.75369458128079,0.27173913043478,0.8491879350348028,0.8290468986384266,0.2156216216216216
0.3680649399757385,0.4169646072387695,0.35344827586207,0.24937655860349,0.9327146171693736,0.8880484114977307,0.2462773569023569
0.3199524283409118,0.2541621971130371,-0.20772946859903,0.28089887640449,0.8283062645011601,0.8354765506807866,0.233216361198033
0.6558849811553955,0.1814756965637207,1.0,1.0752688172043,0.2064965197215777,0.1944024205748865,0.0583948339483394
0.7359298467636108,0.2900411224365234,1.0,0.2777777777777699,0.8375870069605569,0.7999243570347958,0.2137517498833411
0.4599623680114746,0.3425525283813476,1.0,0.28571428571428,0.8051044083526682,0.7738275340393344,0.2143201542912247
0.406443178653717,0.2771120834350586,0.4169096209912599,0.32258064516129,0.7169373549883991,0.6804084720121029,0.1849124247400109
0.4174709320068359,0.3658546066284179,1.0,0.29411764705882,0.7819025522041764,0.800302571860817,0.2422201492537313
0.77414470911026,0.1738999938964843,1.0,0.3584229390681,0.6473317865429234,0.569213313161876,0.156395955642531
0.3721190690994262,0.2248066711425781,-0.50537634408602,0.23640661938534,0.988399071925754,0.8717851739788199,0.2445049292756108
0.3980066776275635,0.2846858978271484,0.6969696969697,0.33003300330032,0.7076566125290024,0.6785173978819969,0.2068715697036224
0.3597959280014038,0.3058119773864746,0.2424242424242499,0.2777777777777699,0.8445475638051044,0.8154311649016641,0.2275869963369963
0.4885419607162475,0.3717301940917968,1.0,0.2475247524752399,0.9350348027842228,0.9247352496217852,0.2729296401132228
0.641990065574646,0.3258331680297852,-0.40449438202247,0.29411764705882,0.7795823665893271,0.7708018154311649,0.2291045498547918
0.2771891951560974,0.273604736328125,0.0909090909090999,0.48780487804878,0.4686774941995359,0.4436459909228442,0.1381931723563697
0.3254951238632202,0.3462880706787109,-0.36986301369863,0.31055900621117,0.7540603248259861,0.7231467473524962,0.2025025773195876
0.2369704842567443,0.4576198577880859,0.02676399026764,0.26041666666666,0.902552204176334,0.8589258698940998,0.2286428882122662
0.8504948765039444,0.1955800819396972,1.0,0.24038461538461,0.9605568445475638,0.911497730711044,0.2642165709598031
0.5981844663619995,0.2700379943847656,0.53596287703017,0.25125628140703,0.9466357308584686,0.8324508320726173,0.2294481830417227
0.6186439394950867,0.2564987182617187,0.7601918465227899,0.25445292620865,0.9071925754060324,0.8736762481089259,0.2421963216424294
0.4501692056655884,0.2528570938110352,1.0,0.3875968992248,0.5962877030162413,0.609304084720121,0.1875198291641245
0.7617914825677872,0.2089167976379394,1.0,0.24813895781637,0.948955916473318,0.8460665658093798,0.2015077262693157
0.6002370119094849,0.265006046295166,0.46236559139785,0.3012048192770999,0.7726218097447796,0.7167170953101362,0.2025585023400936
0.3141915798187256,0.3492389297485352,0.0625,0.34965034965035,0.6612529002320185,0.6724659606656581,0.1921179401993356
0.3341339826583862,0.2860325241088867,-2.11004784688995,0.27397260273972,0.8654292343387471,0.7931164901664145,0.2207482352941176
0.3320958018302917,0.3077711486816406,1.0,0.25906735751295,0.9095127610208816,0.9270045385779122,0.2801270673658733
0.251875102519989,0.3146708106994629,0.50980392156863,0.27027027027027,0.8538283062645011,0.7360060514372163,0.1830521783181357
0.2495203018188476,0.2690165138244629,-1.0,0.36764705882353,0.6310904872389791,0.5661875945537065,0.1508032786885246
0.5738424062728882,0.258450984954834,0.77924944812363,0.23809523809523,0.976798143851508,0.9152798789712556,0.2457924836601307
0.3927753567695617,0.3401760482788086,-0.5923566878980802,0.36764705882352,0.6241299303944315,0.6274583963691377,0.1802222880853586
0.4861311316490173,0.2009230041503906,1.0,2.04081632653061,0.1044083526682134,0.1055219364599092,0.0335993485342019
0.3992785811424255,0.3102464294433594,-1.16049382716049,0.32679738562091,0.703016241299304,0.6089258698940998,0.1570421245421245
0.4301221370697021,0.3624406051635742,0.78354978354979,0.23419203747072,1.0,0.9527231467473524,0.2653199842952493
0.8905251473188401,0.310387725830078,1.0,0.33670033670033,0.6844547563805105,0.655446293494705,0.201785917092561
0.6548696160316467,0.2930301856994629,1.0,0.25062656641603,0.9164733178654292,0.890695915279879,0.2546831724716744
0.323820412158966,0.2881276130676269,1.0,0.36900369003689,0.6194895591647331,0.6732223903177005,0.1963329646017698
0.3026999235153198,0.3311208724975586,-0.0101010101010099,0.37037037037036,0.6357308584686775,0.6335098335854765,0.1835701702877276
0.4666180610656738,0.3612788391113281,0.77116704805492,0.25706940874036,0.8979118329466357,0.8819969742813918,0.2365635593220339
0.474794328212738,0.3898864364624024,-0.91570881226053,0.4149377593360899,0.5545243619489559,0.56732223903177,0.1612958115183246
0.48397296667099,0.3227201843261719,0.2207792207792299,0.2754820936639099,0.8422273781902552,0.8199697428139183,0.2468806921675774
0.3497217893600464,0.3309054183959961,0.40476190476191,0.69444444444444,0.3248259860788863,0.3437972768532526,0.1022518676627534
0.3177031874656677,0.4447584152221679,-0.7421602787456401,0.390625,0.5893271461716937,0.625945537065053,0.2045929887106357
0.6317238211631775,0.2253561210632323,0.48849104859336,0.27173913043478,0.8538283062645011,0.8332072617246596,0.2371671896010757
0.4455046057701111,0.2778763389587402,0.66887417218544,0.36363636363636,0.6403712296983759,0.6282148260211801,0.181805802249852
0.4686279892921448,0.2850843429565429,0.73404255319149,0.29154518950437,0.7981438515081206,0.686838124054463,0.1818926247288503
0.3065858483314514,0.3208833312988281,0.38461538461539,0.33670033670033,0.6821345707656613,0.6709531013615734,0.1860460599334073
0.441728413105011,0.3042591857910156,1.0,0.27322404371584,0.8468677494199536,0.7817700453857791,0.2065202863961813
0.4509727954864502,0.2880186653137207,0.3006993006993099,0.24813895781637,0.948955916473318,0.8434190620272315,0.2419021257750221
0.6053949892520905,0.3485636138916016,0.6587030716723601,0.35971223021582,0.6403712296983759,0.6505295007564297,0.1858009153318077
0.2159113883972168,0.207325496673584,-1.14723926380368,0.35714285714285,0.6566125290023201,0.6887291981845688,0.208361276365603
0.8230879306793213,0.3555539321899414,1.0,0.28011204481792,0.8213457076566125,0.7863086232980333,0.2161485524442335
0.6059199869632721,0.3217201614379882,1.0,0.35714285714285,0.6450116009280742,0.6062783661119516,0.1717136725935009
0.3482098579406738,0.3321758270263671,1.0,0.32051282051281,0.7215777262180975,0.6588502269288956,0.1858983050847457
0.4784223437309265,0.3193564987182616,0.7319034852547,0.2906976744186,0.802784222737819,0.7469742813918305,0.2057314028956565
0.6666659116744995,2.4076272583007805,1.0,2.5,0.0835266821345707,0.0854765506807866,0.0260826771653543
0.7276378571987152,0.3580677032470703,1.0,0.36900369003689,0.6194895591647331,0.6293494704992436,0.1767375886524823
0.5256665647029877,0.3880868911743164,1.0,0.24570024570024,0.9396751740139212,0.8744326777609682,0.2362692307692308
0.776217058300972,1.250851593017578,1.0,25.0,0.0,0.0,0.0028571428571428
0.3778766393661499,0.2245601844787597,1.0,0.36900369003689,0.6218097447795824,0.5521936459909228,0.1402116935483871
0.4868821501731872,0.4860724639892578,0.55947136563877,0.2475247524752399,0.9443155452436196,0.9315431164901664,0.2551866720192693
0.5070705711841583,0.2664559173583984,0.53596287703017,0.25125628140703,0.9443155452436196,0.8888048411497731,0.265950378469302
0.4094501733779907,0.3060935592651367,-0.0282776349614299,0.27855153203342,0.8329466357308585,0.8142965204236006,0.2284708849151765
0.3629090189933777,0.2585939216613769,1.0,0.24630541871921,0.9327146171693736,0.8993948562783661,0.2612344139650873
0.3075606822967529,0.2506500625610351,0.7920997920998,0.23529411764706,0.9976798143851509,0.8680030257186082,0.2384631941455015
0.3190094828605652,0.2532497978210449,-0.2121212121212099,0.36363636363636,0.6450116009280742,0.6085476550680786,0.1781643249847281
0.3588677644729614,0.3529674911499023,1.0,0.24937655860349,0.925754060324826,0.9141452344931922,0.2629529652351738
0.3321108222007751,0.3270599365234375,0.1525423728813599,0.31746031746031,0.728538283062645,0.7409228441754917,0.2258706592853548
0.3096327781677246,0.2353697204589844,0.6389891696751,0.4081632653061199,0.5730858468677494,0.5257186081694403,0.1556911142454161
0.4645113348960876,0.3011261558532714,-0.1185682326621899,0.25706940874036,0.9071925754060324,0.8547655068078669,0.2409047202797202
0.4671136736869812,0.281839656829834,1.0,0.4149377593360899,0.5498839907192575,0.5480332829046899,0.156668923493568
0.5287076234817505,0.3094272804260254,1.0,0.29411764705882,0.8074245939675174,0.7723146747352496,0.2289903381642512
0.3912704586982727,0.3507045364379882,0.05213270142181,0.26315789473684,0.8816705336426914,0.9444024205748864,0.2869524752475247
0.3966367840766907,0.2212662124633789,0.3006993006993099,1.09890109890109,0.2064965197215777,0.2462178517397882,0.0817378497790868
0.2440598607063293,0.2529037475585937,0.1304347826087,0.31948881789137,0.7238979118329466,0.6614977307110439,0.1776420934158694
0.5003848075866699,0.379737434387207,-0.7006802721088399,0.39062499999999,0.5916473317865429,0.6153555219364599,0.1805256797583081
0.288425087928772,0.3514496231079101,0.41176470588236,0.3076923076923,0.7517401392111369,0.7583207261724659,0.2203074274471225
0.4448370933532715,0.3028768730163574,1.0,0.4149377593360899,0.5522041763341067,0.5075642965204236,0.1350912408759124
0.3449702262878418,0.3770891952514648,0.5850622406639101,0.44444444444444,0.5150812064965197,0.4678517397881997,0.1182411067193675
0.3401286602020263,0.2988822174072265,1.0,1.40845070422535,0.1554524361948956,0.1509077155824508,0.0487236533957845
0.2026873230934143,2.1009222412109367,1.0,1.01010101010101,0.222737819025522,0.2254160363086233,0.0599919871794871
0.4800106287002563,0.3896438980102539,1.0,0.2375296912114,0.9860788863109048,0.9353252647503782,0.247952818872451
0.4054498076438904,0.2647498321533203,-0.6501650165016499,0.37037037037037,0.6264501160092807,0.6017397881996974,0.1711365040148239
0.5989280939102173,0.3527197265625,1.0,0.27397260273972,0.8422273781902552,0.9001512859304085,0.2679983388704319
0.4616793394088745,0.3685985946655273,-1.2222222222222197,0.30864197530864,0.7447795823665894,0.760590015128593,0.2218808239333006
0.4712985157966614,0.2444148635864257,-0.35135135135135,0.36630036630036,0.6264501160092807,0.5695915279878971,0.1417633637548891
0.3970892429351806,0.3088411140441894,1.0,0.23866348448687,0.9675174013921114,0.9156580937972768,0.2643160473662719
0.4464659094810486,0.2408707046508789,1.0,0.28490028490028,0.814385150812065,0.8074886535552194,0.2088233934350439
0.7025239765644073,0.350598030090332,1.0,0.45045045045045,0.5127610208816705,0.4466717095310136,0.1255376344086021
0.3089534640312195,0.30553466796875,0.2366412213740499,0.28248587570621,0.8283062645011601,0.8014372163388804,0.2227619934792734
0.5003627240657806,0.3084262275695801,1.0,2.63157894736841,0.0788863109048723,0.0847201210287443,0.0270833333333333
0.6173524558544159,0.4121292495727539,0.7624703087886,0.26385224274406,0.8816705336426914,0.8381240544629349,0.2318738859180036
0.7329087257385254,0.3273901748657226,1.0,0.29239766081871,0.802784222737819,0.7526475037821483,0.2177155599603568
0.245346188545227,0.3341418838500976,0.60474308300396,0.43859649122806,0.5243619489559165,0.4878971255673222,0.1209901365705614
0.3934006690979004,0.2920100593566894,0.76359338061466,0.26525198938992,0.8723897911832946,0.8006807866868382,0.2193379953379953
0.6902990937232971,0.2238322639465332,-0.20481927710843,0.27472527472527,0.8631090487238979,0.7972768532526475,0.2205243445692884
0.4774786829948425,0.2614831733703613,-0.8115942028985501,0.40160642570281,0.568445475638051,0.5355521936459909,0.1509175900277008
0.3512408137321472,0.1838032150268554,0.69788519637463,0.35460992907801,0.6682134570765661,0.6509077155824509,0.1890794739851344
0.513078898191452,0.3088221931457519,1.0,0.3412969283276399,0.6867749419953596,0.6195158850226928,0.1663415366146458
0.5834634006023407,0.3761322784423828,-0.6501650165016499,0.37735849056603,0.6078886310904872,0.583963691376702,0.168075699745547
0.6915746927261353,0.3104046821594238,1.0,0.43859649122806,0.5243619489559165,0.5234493192133132,0.1525318696883852
0.3354904055595398,0.2360992240905761,0.06759906759907,0.26737967914438,0.8654292343387471,0.8691376701966718,0.2586801375752364
0.4328433871269226,0.2642534828186035,-1.8688524590163904,0.418410041841,0.5475638051044084,0.4863842662632375,0.129265601217656
0.3487812876701355,0.2459551239013672,-0.7543859649122799,0.31152647975077,0.7470997679814385,0.7273071104387292,0.2151101998974885
0.2369700074195861,0.4423809432983398,0.77578475336323,0.24813895781637,0.9327146171693736,0.913767019667171,0.2571644844517184
0.5604840219020844,0.2767730331420898,0.4845360824742299,0.28011204481792,0.8491879350348028,0.8506051437216339,0.2531927975406236
0.4817478060722351,0.2723372268676757,-1.0242914979756996,0.4566210045662,0.5034802784222738,0.4735249621785174,0.13655078125
0.4912140965461731,0.3332728576660156,1.0,0.26881720430107,0.8561484918793504,0.8396369137670197,0.2337700177935943
0.3688415288925171,0.2631131935119629,1.0,0.30959752321981,0.7610208816705336,0.7742057488653555,0.2258746987951807
0.6150809824466705,0.2652003479003906,1.0,0.29761904761904,0.7726218097447796,0.7152042360060514,0.1972615945805106
0.6545357406139374,0.2774327659606934,-0.90735694822888,0.30211480362537,0.777262180974478,0.7348714069591528,0.2038127853881278
0.7123827040195465,0.308384780883789,1.0,0.35587188612099,0.642691415313225,0.6414523449319214,0.1911223897911833
0.3228837251663208,0.2465996551513672,-0.20481927710843,0.86206896551724,0.2668213457076566,0.25,0.0712409288824383
0.5135592818260193,0.3522540283203125,1.0,0.35211267605633,0.6496519721577726,0.6115733736762481,0.1656808510638297
0.2345035076141357,0.2816075325012207,-0.1952191235059699,0.44247787610619,0.5174013921113689,0.5650529500756429,0.1792477003942181
0.4842712879180908,0.1798481559753418,0.2907801418439799,0.26178010471204,0.9118329466357308,0.789712556732224,0.2139744801512287
0.8521155267953873,0.3230260848999023,1.0,0.62893081761006,0.3642691415313225,0.3627080181543116,0.0965096251266463
0.7047930359840393,0.2350982856750488,1.0,0.32051282051282,0.7308584686774942,0.680786686838124,0.1980333698030634
0.4608337879180908,0.2040325355529785,1.0,0.25575447570332,0.9187935034802784,0.7870650529500757,0.2114224751066856
0.2523480057716369,0.2722599029541016,-0.0389610389610299,0.29585798816567,0.7795823665893271,0.7511346444780636,0.2049106256206554
0.4618359804153442,0.2953326225280762,0.3087557603686699,0.24937655860349,0.9303944315545244,0.903177004538578,0.2541783940397351
0.4496890306472778,0.2453350257873535,0.19137466307278,0.28328611898017,0.8213457076566125,0.8521180030257186,0.2583866725120561
0.3973396420478821,0.512928581237793,0.2882562277580099,0.38022813688212,0.6125290023201856,0.6191376701966718,0.1805465465465465
0.4090938568115234,0.4666347885131836,1.0,0.36496350364963,0.6357308584686775,0.6104387291981845,0.1782034104750304
0.6305191218852997,0.4294160842895508,1.0,0.37453183520599,0.6102088167053364,0.617624810892587,0.1779500301023479
0.6023788452148438,0.2701553916931152,0.52606635071091,0.26954177897574,0.9327146171693736,1.0,0.2992065868263473
0.4221729040145874,0.3253383636474609,0.78858350951375,0.24038461538461,0.9559164733178654,0.9236006051437216,0.2578542510121457
0.5063028335571289,0.319176025390625,1.0,0.27855153203342,0.8306264501160093,0.7904689863842662,0.2274811142587346
0.5461641848087311,0.2566724586486816,0.27360774818402,0.26246719160104,0.8747099767981439,0.8604387291981845,0.2307316543638732
0.6178143620491028,0.281691665649414,-0.2396694214876,0.42553191489361,0.5359628770301624,0.4837367624810892,0.1306847742922723
0.4134985208511352,0.4339141845703125,0.75124378109453,0.26666666666666,0.8631090487238979,0.8033282904689864,0.2219400557620817
0.3288776874542236,0.3784952163696289,-1.71739130434782,0.58479532163742,0.3874709976798144,0.3691376701966717,0.0964990039840637
0.5069971084594727,0.4792456436157226,1.0,0.4,0.5707656612529002,0.5518154311649016,0.158507061197041
0.374952495098114,0.3491190338134766,1.0,0.32467532467532,0.7099767981438515,0.7140695915279879,0.195294885177453
0.3253560662269592,0.3957805633544922,1.0,0.38610038610038,0.5962877030162413,0.5590015128593041,0.1612217795484727
0.5021132230758667,0.2690494155883789,1.0,0.35971223021582,0.6380510440835266,0.6524205748865356,0.2009783228750713
0.3318051099777221,0.24294921875,-0.7006802721088399,0.38167938931297,0.6009280742459396,0.5616490166414524,0.1564276272306675
0.3676334619522095,0.2945074081420898,0.43342776203966,0.29761904761904,0.777262180974478,0.8090015128593041,0.24317489616982
0.3354648351669311,0.2369181632995605,0.09706546275396,0.24937655860349,0.951276102088167,0.9553706505295008,0.2696104150352388
0.5586150884628296,0.5042439270019531,0.2125984251968599,0.42735042735042,0.54292343387471,0.5132375189107413,0.1271985559566787
0.8399858921766281,0.2542007064819336,1.0,0.35211267605634,0.6612529002320185,0.7288199697428139,0.223769820971867
0.357638955116272,0.3369841766357422,-0.1848341232227399,0.2754820936639099,0.8422273781902552,0.7874432677760969,0.2240094786729857
0.3288487195968628,0.3264987564086914,0.71181556195966,0.30864197530864,0.7447795823665894,0.6959152798789713,0.1882066381156316
0.1821158528327942,0.2633002090454102,-2.2911392405063205,0.26666666666666,0.8654292343387471,0.8358547655068078,0.2228150134048257
0.3701355457305908,0.2373069381713867,-0.94444444444444,0.30487804878048,0.765661252900232,0.7764750378214826,0.2334742912061509
0.4762543439865112,0.2935041046142578,-0.8656716417910402,0.40650406504065,0.5707656612529002,0.5192889561270801,0.1302533904354032
